FSC [488],SSC [488]
13775,17480
25362,14843
25429,16012
0,424
26091,24889
0,18849
24978,17356
17990,12033
26472,15346
0,0
30365,22445
27820,15768
25060,16323
0,2794
0,2279
26061,15872
27123,22725
18480,12489
0,0
0,4314
24520,16712
8125,10410
19036,14877
2998,6658
10768,11822
25582,16370
19758,17101
36049,28005
19648,16230
13214,14734
18609,17454
0,0
25431,17475
19680,16658
17718,21722
0,22310
0,0
26721,17722
18286,18640
50781,40453
16960,18167
0,20906
0,22221
0,14099
0,0
21952,22369
16489,13889
12970,16346
26938,18623
15084,16428
25417,14601
23300,21164
12375,15512
23561,18131
19225,15984
23706,14048
24205,15720
24794,16882
0,6438
42728,30976
30389,21590
0,25718
0,0
19185,15773
0,0
0,1164
16286,15124
13872,17010
20022,16589
24761,16389
25831,18400
14777,18127
13885,17306
16659,15197
14793,16587
25678,13843
65535,58696
19363,15149
12136,13074
23050,15415
40340,31601
19976,16626
8688,9796
14570,15282
17792,15766
26973,19087
28019,21411
0,2063
12569,13686
12157,14120
27563,19764
28789,22987
19170,18952
47228,46621
29112,20730
29482,23667
40323,27807
17843,11839
8726,17188
31393,16933
0,0
28144,30729
30086,15644
18612,17702
12313,13874
12314,13190
0,3075
30661,25146
65535,65535
13678,14854
16503,13491
20164,21481
0,7862
11802,12962
25498,16109
0,6983
26335,17222
18072,13562
0,4908
13747,17264
0,0
28061,18309
25636,17478
0,0
22220,24516
14434,16185
13461,14886
34192,21302
27318,19103
27001,15921
23530,18317
25170,18101
13246,12469
26050,15775
27101,21556
18429,19084
13814,17964
18067,17114
0,0
65535,65535
33781,21299
13266,14545
25843,15150
26248,16269
32720,25051
26916,17228
0,12496
20300,17081
28797,20102
13971,13250
0,0
15971,18982
19453,16454
12772,15591
0,0
26792,16521
15273,17933
33752,27757
26019,19669
16661,15133
3882,7873
33747,26317
25098,15034
28451,22147
27067,18517
0,0
13204,13780
4015,8119
24804,15163
14921,12950
26887,21670
12896,14092
10419,13686
16373,15220
26564,19385
18375,16895
27668,15164
13833,16161
18703,18100
30572,18193
12144,18067
0,1374
28808,16942
19224,15757
0,3618
25611,22291
18027,18334
41085,32131
14339,16676
24342,16142
27784,17030
13099,15065
16785,19495
27557,18499
14680,13893
19297,13739
13061,15337
19816,17976
25468,16765
11416,13969
17580,16406
0,0
26065,20000
24960,16732
19673,16996
40051,32374
12901,17425
14181,17377
25597,21931
24065,14114
27827,18456
12975,14237
18561,18324
23480,13566
34623,21350
28424,17309
13451,16220
0,6310
19704,17103
19538,18582
18396,14217
9706,11789
34409,33165
14744,17479
40266,31822
23348,14066
20283,17273
17373,14176
14259,16328
12694,14331
15530,16999
14992,17889
13696,16206
15172,16178
12855,14324
3290,10334
0,3728
13368,14173
0,0
18550,14633
0,3295
19850,15955
24011,13772
15192,17410
9936,20592
12054,12719
14379,16273
27144,16526
26034,16596
0,47776
11384,13566
25611,17626
28638,22036
27230,15571
14278,16186
27079,25187
14189,16246
0,0
27962,17272
12907,16538
0,1574
24730,16740
28358,16080
24804,15289
26604,13275
26059,16480
27993,17325
18600,13336
14269,14822
19110,15062
19025,15777
19318,15408
25796,17484
24544,15947
22527,12257
18005,13623
13036,15435
48099,40027
0,0
32882,24860
27729,17744
13186,14534
4282,5092
0,3164
0,0
18667,15040
13783,17962
13997,15177
0,0
14424,18544
17765,18410
18116,17890
0,5772
13006,16154
31900,17128
14118,15016
46733,35125
40754,27281
17677,14243
0,1317
26896,16590
25250,18016
0,2441
13740,14106
25794,21692
17952,17484
28270,18219
26489,17186
14523,17571
31333,21101
18216,16037
0,0
17466,14702
19599,16414
14132,14710
0,0
21092,15265
14327,16494
13818,15059
0,4042
14634,17304
19958,16640
14005,15249
26423,19433
16424,29838
26385,17030
13224,14863
26093,18505
13876,17215
0,0
26656,21771
19620,14172
11443,12950
22659,15137
19271,16529
25254,36793
25804,17289
4929,9842
20323,14919
18508,18617
27603,12837
29924,21189
13513,16435
17958,12640
20170,18485
29100,18511
26327,13012
747,15805
0,6558
0,0
14900,17924
40462,32732
26401,34030
26418,16130
19275,17127
0,2782
19688,17212
20041,19085
19637,16890
0,0
13939,14890
28771,19620
0,4687
17925,15127
16485,13779
0,0
23931,15100
13450,13760
39959,29101
0,0
19496,18994
18308,18860
16779,12055
11574,12122
18923,17062
13722,15593
27524,16096
24122,14217
13426,16891
0,0
27741,16529
31879,21773
10360,11208
20553,17198
18932,15575
15323,18578
0,0
25142,18579
61623,46909
14439,16157
18128,18113
0,1756
29123,24077
28697,15087
20652,16842
0,520
0,3883
19935,16667
0,4400
28974,22101
24943,15780
0,0
0,3436
12481,15624
18262,15413
0,0
28284,24017
27825,21270
14809,15658
13544,16087
17750,17736
40299,32143
16986,12470
17746,15761
26581,16048
25611,16759
17849,17897
0,2883
25112,22026
19958,18560
0,3267
18899,16673
18299,17508
13326,15717
18246,14285
0,6690
12564,13250
13222,16749
25479,19948
14232,14772
28028,17058
16884,12912
26493,19010
0,0
18644,15016
23098,25562
18338,17461
25690,35708
0,19024
0,9971
30274,20937
0,6888
12282,13726
19053,17351
26503,14420
18445,17305
16584,13962
0,704
2628,18470
25789,14791
17021,19160
23761,12684
26135,15988
30538,20368
7382,14516
11943,14459
15194,17514
25665,16235
14347,14877
26502,16722
24707,14981
19181,17635
15997,14726
13866,14460
24857,14345
25052,16348
0,0
27655,19241
15603,11832
14667,16445
23504,17465
65535,65535
19740,14814
19222,16610
17617,14520
38007,32944
27653,22907
0,9005
10173,5824
0,324
0,0
23733,18740
11635,13224
29619,23589
0,3888
19922,15504
0,0
0,12826
15242,17536
19190,17049
30851,21337
0,6258
25880,16343
43791,38653
29513,21067
19961,15982
12696,15689
8010,20836
40386,30583
17336,19526
13523,14952
25606,16567
27093,18259
26803,17786
26108,15414
28573,16557
19046,16168
28130,18582
18119,16777
10730,29672
26053,16597
21044,16529
13504,13767
54445,40119
27516,23346
65535,65535
0,288
15214,15972
13521,14942
18850,17520
32454,24419
0,0
31212,18642
0,7316
40464,34781
20279,17883
21390,21516
33522,28620
2020,6132
14331,17029
22576,15169
0,0
0,4288
12014,13515
32680,18580
9076,15966
14109,14412
19683,16500
27936,19205
23759,15711
16493,18586
17459,14050
24366,13974
0,3937
36394,1281
17567,21327
8432,10570
16411,8805
18515,18302
13899,18666
19677,16178
18172,4371
0,4340
18248,13869
15636,17683
27182,16875
28128,16412
25012,14230
19552,14652
11344,15091
12662,13414
19158,16769
26843,17943
13224,14408
0,1839
24072,15558
14066,16344
11522,9497
0,1607
25883,17744
25512,16363
0,12293
0,3891
31173,27778
14281,14772
16301,19249
25544,15984
0,2929
12579,13369
29007,16738
26110,17129
17614,14335
24949,13660
28373,18477
17981,17466
13809,16050
26532,15704
26041,20227
0,2396
31777,19501
12072,14138
25977,18923
17096,13694
13141,17243
27186,25270
39906,32414
18815,15318
14659,19645
13043,15741
9230,18007
20824,15220
19008,15284
21580,19280
13580,14790
26011,23727
0,3222
43593,36400
793,4940
46862,35199
19221,15881
11888,12835
13856,14639
13017,14615
17483,13989
0,772
39617,31151
40526,31722
14148,16704
38282,25394
26840,17988
22862,13919
0,1989
29552,18857
25641,16042
25582,18481
15030,16592
25638,16245
13738,17857
12872,15372
0,11782
17738,17717
14794,19258
20071,16574
25373,15996
25920,17422
13784,16656
9854,23851
19517,16432
0,0
25565,20181
28083,14751
17506,17713
25085,15456
29899,17387
39548,31152
24578,23695
23610,14461
15454,18302
19100,19568
14096,15504
26637,20754
20210,17280
12006,13545
26780,23687
0,1672
21849,16192
12658,15298
14290,16612
0,0
28025,19341
11848,12585
12914,17392
11255,14406
0,116
11956,13674
20515,15113
11998,14186
12466,15491
17076,16683
28345,18160
0,2244
25159,17378
0,17091
26127,16633
11605,14854
0,0
13727,15130
46712,36560
14796,16896
30905,22005
14514,17644
27665,16307
21403,18612
48254,37442
0,3191
16822,12555
27136,14172
19840,15175
13821,15051
24657,13808
11005,13568
14128,14117
18170,13742
30625,18612
0,0
25573,15795
26860,16130
16452,17900
5562,13366
28190,21233
0,1134
14009,15147
20309,16786
19613,17016
0,2889
14789,15960
0,22712
31995,21901
11715,15182
0,544
0,0
0,0
8240,14534
20013,16400
16150,15870
0,0
27771,17209
41453,47040
16326,13825
0,0
29583,20543
18779,18726
17794,16837
44590,40046
18427,17667
26292,17806
15016,17610
16081,16391
0,0
14517,16720
13509,22633
27943,16107
19321,19178
19111,15413
12934,14177
37909,19168
25421,13702
0,1762
21442,1573
9078,13491
12448,14817
19467,15579
15643,17189
20316,22592
15971,15787
28843,16205
0,4185
14715,16232
13413,15020
31060,23855
0,0
19091,17262
27465,14969
0,10865
20185,16766
24438,14776
26782,18033
0,0
14233,18571
19885,17025
29400,13764
6913,14619
16484,14636
16948,15370
20783,16714
24518,14357
18343,15455
31511,22132
24773,18861
26305,17482
0,0
25198,23720
12869,13376
0,0
26608,20612
15048,16679
22632,12198
19005,14987
23082,15136
37752,33407
13327,13882
20420,18641
13864,17339
19917,18185
15256,17367
24865,15204
28960,12487
11356,17484
31644,31729
15100,22912
23089,15898
39842,31394
14158,13973
25504,18699
13581,13520
18498,17199
39413,34459
23209,12654
0,3528
39743,31886
11170,13105
43674,35316
25033,13919
4608,6470
26621,19799
0,0
21688,11588
26208,17261
28010,17938
18148,15900
12368,15105
0,0
5256,13577
18463,16804
60899,45850
10410,10554
39639,31678
65535,58084
17947,13645
15131,18654
14037,14791
0,1974
0,3365
0,457
12260,13926
26486,16954
19628,18884
39620,30844
26874,25127
26445,19014
19590,15713
13802,15971
24787,17685
27118,18401
0,6286
22666,14117
24583,17724
25723,17693
6169,14709
24230,17945
25588,15070
16591,13851
0,0
37365,16758
13231,16573
19093,17601
29487,20259
23952,16783
15595,17592
0,2398
0,4630
25784,22604
25925,15383
0,0
7514,8277
14169,15930
20767,13036
25704,29214
19801,17952
0,0
17763,15175
12412,14300
30395,20109
18533,17151
15392,18008
21956,19666
18448,15150
13214,14339
18296,19312
41059,29724
26985,17338
23870,15306
0,2579
15731,13744
0,1156
19642,17824
27727,16032
23823,30459
14607,16348
15582,17730
16189,14603
17923,14963
23594,12734
0,334
31333,21878
31822,26597
15719,18761
0,0
24025,14187
14499,15994
25056,12538
11871,12804
14760,16910
13035,13388
12414,13600
5214,12550
14564,16353
29468,19269
0,0
0,0
17081,11965
14993,17009
25701,17793
25281,14670
13800,14430
23665,22683
26650,16205
24673,21284
17467,11929
0,0
2828,17629
12293,15157
30181,16141
39803,32678
26734,17144
10557,13573
18956,14640
28810,22375
19055,15722
24204,14322
0,0
24493,14176
16712,18325
21657,19179
27480,14431
4863,12295
14386,9449
15595,9800
18482,17930
0,8826
26161,18590
13456,15036
25204,16035
24080,17693
26953,24268
26204,18414
14382,15456
14146,14904
17235,16233
0,3908
32037,25174
18235,14132
39703,31924
0,4257
19401,15081
26117,16343
14373,16789
0,3926
26425,19947
26339,22183
17714,18173
19718,16105
16167,13539
13201,15938
19306,15472
19828,17382
15416,15707
33887,20108
23107,16961
0,10297
15278,18636
21162,23781
0,1988
15057,16923
19641,16938
16895,4238
0,376
0,1289
28429,23336
30603,20995
7678,17978
18259,15851
0,0
20712,15491
15835,4900
19919,14528
25722,17362
15053,10891
40397,32114
26028,19481
13688,15263
29308,25216
18569,13753
27957,17588
12847,14469
14190,15741
21041,18061
28083,17345
25840,15395
14874,17257
13384,14175
25661,17228
25835,17192
8965,11590
21250,106
16513,15941
8819,10534
18956,18418
16264,18494
12926,14497
24849,13932
25732,18348
28294,22175
26973,14738
13120,16075
22993,17210
0,578
14893,17570
15691,16191
12373,13786
26771,14798
14110,17226
24716,14855
19857,15872
18458,14871
28294,23153
0,2321
27492,13166
13793,15864
0,2832
24183,14652
42981,33172
17865,16828
16603,12759
14931,16802
25038,14504
21176,17885
25464,16129
17905,21920
15233,17888
18072,13913
24683,16013
16863,14914
40522,31620
20061,19416
0,2229
0,6093
24908,19652
25986,18631
0,17102
13977,17013
1740,7007
26014,16849
16211,17134
28361,16286
12708,15146
34120,21370
14762,16362
48361,37434
13220,14597
29431,20656
0,0
13874,20496
26144,15174
23533,15162
17825,17232
8782,11761
20716,16184
29093,29152
24209,15842
18766,15444
27962,22853
13658,16969
25656,17325
25320,19589
0,516
0,470
14662,16635
28044,17305
17669,18120
14478,16376
12134,14659
17308,16608
46168,31724
25682,15696
22187,19659
19278,18466
0,6928
0,7647
16449,14635
19749,17109
27454,18579
7135,17149
13498,14477
27251,12404
0,0
32314,29761
12935,13304
0,9629
0,0
15127,18942
9577,13698
25280,19155
57512,47435
26398,17863
25747,19490
17522,15199
13505,15040
18734,24656
0,0
20072,15897
17532,13088
14480,16954
24960,23591
0,4936
14093,18582
14316,16465
12954,14345
19156,19236
19253,14798
18388,18394
28274,16783
20354,15163
25428,17164
28238,18045
28242,16954
19503,18073
28181,25974
12815,28875
12405,13634
14048,15642
18457,17024
65535,47488
56807,65535
26850,19555
28399,24527
25844,18326
14894,16071
0,2392
26626,14155
17688,17632
19508,17032
25939,17814
0,2202
13498,13363
0,21240
0,6746
0,3992
25710,20416
26641,18526
0,781
19870,17299
12464,14105
13115,6364
27660,15755
0,0
19020,15523
18864,14711
0,1481
18042,14632
14123,17095
34655,16961
26748,16471
0,0
12459,13939
23769,17989
0,2661
27392,17156
18265,15162
158,10193
18774,15616
19628,16822
18292,12892
25398,17953
32649,30198
10963,13293
26609,17506
32676,27902
24387,19295
17862,15843
29767,16730
25325,16607
16721,16239
19026,16758
13431,15374
22322,15780
24580,14356
16450,15257
30494,16988
15722,16985
24949,13809
13385,13660
29353,18600
21230,18349
15235,21724
25785,21356
22394,14887
26308,17234
15148,17118
0,1621
25468,14920
0,2779
20822,24061
39325,32473
15567,16476
27312,19438
20837,0
14687,17058
18382,18561
14458,16444
26968,19421
24753,16404
4168,28986
16640,13217
19415,16357
12943,12861
12032,13951
0,0
17274,15407
21444,26289
14265,15248
26803,15824
26922,32297
27184,21030
28073,13497
0,0
28902,23852
25199,15671
18275,16908
23729,14753
20063,17031
14149,18577
24834,19655
12601,13529
17864,13991
20594,19141
0,22361
18578,15426
0,0
30396,26658
65535,65535
20004,16548
16278,12908
0,0
23781,22186
14999,17582
25589,18308
25263,14321
19103,16467
21955,16757
18547,15123
26527,15797
24145,14630
0,13348
28046,19425
16305,16977
14884,16667
19421,16458
28856,16822
17761,14105
14725,15235
13595,13386
25773,15075
0,30
26231,24827
13819,14732
14628,18069
32153,26987
16217,18589
14809,15884
10179,10010
25590,16378
24592,15659
18408,15710
12304,14003
11201,13299
18085,19103
13040,17377
25866,14887
0,5420
24985,18558
36750,20938
31493,19689
21180,16432
65535,65535
19108,17624
27177,16523
26040,15028
34225,22815
25589,15759
7312,12641
15262,17198
11993,14013
32816,21752
26262,17160
24600,15382
13229,15489
13765,14595
29807,17259
19257,15032
12519,13246
0,0
19989,16834
26335,18465
13396,17368
26103,16650
41185,33959
11231,14920
26673,16456
17568,16963
19579,14865
0,6030
24555,15008
0,0
25733,15951
13305,15690
27247,16094
18401,10702
18082,15910
27840,19573
13996,14610
20519,18201
26186,15257
13086,15516
13850,15698
14536,17980
20438,16733
0,748
13371,16165
0,0
21138,16953
13226,11225
26004,17576
15223,16722
0,4748
19828,18884
19642,16027
33305,33889
19221,17942
0,2022
0,969
24711,18360
0,4355
13035,14399
25094,13079
13555,16556
29549,19344
24176,17117
26925,21331
19415,16074
31371,16947
23807,17573
17380,15625
0,8338
27209,18816
17874,13289
0,0
10965,12787
65535,58765
27063,15625
0,631
14035,16290
18572,16483
13339,14923
20760,27925
17710,19623
20157,18210
0,2624
19500,18372
27449,15436
15476,18830
26390,16527
14550,16101
21572,17609
19588,18502
13256,14438
0,0
0,0
20925,17749
0,0
14742,17874
0,336
15434,35131
28274,19124
18537,15486
12513,13237
19891,16946
29579,20486
14386,16632
24204,14900
11497,12686
25454,16705
19727,16097
0,2972
28987,19613
34125,22429
18868,15626
33819,28538
18655,12869
20434,17936
14008,16653
18998,16151
0,3083
17415,17440
14266,17424
13176,14227
27556,15018
25194,18464
13558,15179
18797,20134
11808,16184
28520,21158
40098,30892
27840,16019
0,0
31035,16421
25939,18024
19467,14986
13622,15072
24175,15784
0,0
28260,20942
0,5443
0,0
0,0
27212,16013
28671,18269
13805,16956
13753,16914
18260,31685
0,0
0,1214
22270,14236
19099,18197
27655,13938
12861,17194
12617,14029
19058,16506
26035,16872
39729,32947
0,5334
50428,43609
0,7216
65535,63831
28774,17438
26474,18102
20027,22029
23002,15389
20718,18299
24759,18419
0,5668
0,824
13579,15459
24978,15774
32551,22516
0,0
12530,14394
40578,32970
12315,9594
14065,14099
28599,24249
26746,16540
20873,15670
25089,16472
26866,21687
33437,22785
28068,22199
26555,24743
13033,15636
9190,13756
24764,19370
18709,12736
19190,15392
12228,14906
26080,15136
0,3563
13690,17531
12655,16377
26590,17076
25456,17390
16243,11922
14338,16011
16000,13406
19823,18638
26657,15746
24151,18708
17542,15411
29195,22986
16072,13238
25392,18634
25387,17790
26236,16072
13067,15981
30996,33312
28380,17563
35253,28966
13118,15166
21282,12325
24637,17641
17299,14416
0,25322
13960,16482
16740,8829
17977,18424
10960,13803
15024,10842
17621,12343
17171,22289
9166,12030
14828,17425
0,0
28720,16999
25447,24431
25311,14249
24384,18837
24806,16059
12658,17109
5079,10971
17330,16118
28066,20640
11468,13541
18948,18979
19096,19516
17012,28035
23813,12618
18215,14799
0,4127
26297,14761
0,8517
13885,18098
13445,14149
0,0
18370,16626
23633,13191
10254,13408
26336,15636
12492,13576
13730,16152
14635,17850
24794,18913
26134,18093
13849,16987
14373,17296
14674,16941
25759,17994
4856,13593
0,0
30463,20424
0,3439
14841,17458
18225,16542
31454,29413
22543,11571
13993,15573
0,13709
19151,16123
33477,19460
20418,15725
18412,19293
0,17068
14754,13365
5145,7205
14568,17811
0,5642
18967,18900
27706,22939
0,0
25508,16740
49230,40296
0,11122
14964,17038
14827,17957
26593,15016
31357,21433
20662,17017
35616,20871
29257,29602
24782,20015
24734,15373
0,0
20056,17302
18141,17689
10203,12846
12651,15107
31978,19779
0,26412
26261,19128
19479,19645
0,0
14239,17846
31448,17669
24409,16104
24594,14709
0,0
28614,17947
25386,17546
26342,17398
13281,14892
18112,17590
30830,18639
37172,23857
19932,16472
2800,10779
17632,15089
8564,14764
36362,26826
12496,14509
15100,17602
0,11957
26430,18300
11588,13376
19214,17877
13086,14245
0,137
13933,15753
13300,15102
27887,16769
18984,17915
13040,14606
26294,19988
18924,19711
1414,5865
12535,13630
25192,18822
0,0
50081,36733
18126,15317
13016,14436
28662,18139
17960,13640
17791,13786
0,1296
17540,18244
24872,17536
19918,14771
17707,14776
12918,17823
18421,17530
11911,13618
0,0
18480,14396
17980,18184
39656,30267
13928,16783
13603,14056
24610,18263
6751,12874
24727,16701
19931,16172
26291,18585
19408,14762
25694,22389
23593,14321
27568,16660
26789,16689
26488,16155
19591,16744
23657,14309
29295,16533
21796,15654
19100,15605
28777,17919
15738,18598
13368,13889
24122,17126
18266,14501
13023,16341
29277,17551
26311,11680
27577,17440
0,1478
18240,20166
11960,13622
24633,14676
27416,17980
25005,19945
15068,16596
26876,18051
21679,19160
0,1854
0,0
2219,16889
11949,13731
27322,14602
0,8085
0,4140
19761,18570
21989,16926
28585,21039
5375,25722
17578,13742
24420,16633
29533,23214
2763,10381
12363,12473
25697,19755
0,0
0,11925
13509,17154
53979,36701
0,0
18736,16768
13749,18051
15444,18175
19349,12672
22903,16815
24539,16293
29889,24316
26343,19818
21239,15878
10692,10943
27451,17079
27409,13374
18882,13865
14036,14391
18343,17868
25893,15524
27115,17670
19254,16146
25897,17590
17235,17991
12932,15389
0,2149
13442,15414
13149,14033
25358,16651
0,0
19256,17267
13387,13856
7756,12017
28908,17444
25422,18450
27623,22354
24785,16711
11462,13204
23291,15566
45923,61135
6174,4438
31654,17908
23715,14926
18995,14660
25408,16211
25251,12148
1598,3332
0,0
0,6978
29194,18161
16989,12850
11528,13657
40501,32711
32256,27924
19295,17938
24072,14943
23931,16654
13778,16562
0,11912
0,7931
0,0
12782,13376
21447,14513
17664,17034
18247,16125
18159,13826
26034,13573
12278,10135
24931,17502
12038,14812
19489,13610
26461,18658
28225,17388
25090,16406
27583,15426
18775,17327
26274,16607
0,1616
11475,13302
31955,23155
25045,14100
6543,14204
0,0
14054,12919
26382,18907
30136,23733
23741,14247
26668,17141
41889,34771
29730,16325
30257,13847
13659,16156
22810,14592
39822,30203
14013,15969
10461,14317
0,819
15979,2672
18093,15037
38996,23652
23975,14821
19293,16804
0,0
33192,24003
30215,25057
15829,14808
25307,14931
24211,15775
14395,15323
14769,16487
0,8828
19844,16142
18053,16216
13669,16051
22977,13511
10775,20202
65535,56534
30920,23538
27322,17235
11841,14339
30462,21672
12373,12418
0,10031
12648,14766
0,2210
25259,13014
13423,14520
14330,13037
26061,15488
19686,18152
20247,18013
17232,13270
15546,15088
13418,13324
17017,17063
27692,20837
27673,15751
24637,18625
14699,18406
26337,23868
0,1632
31484,18822
28578,20891
16389,14563
14626,15499
30232,23136
19454,15410
19883,14939
0,864
25894,16103
19947,29577
16193,19257
9825,6031
19228,19106
15314,16837
24756,17202
24315,14736
26650,15320
14038,0
15599,17128
13720,16591
26639,18272
14768,15536
13448,16260
0,2221
25238,17578
0,392
13113,14873
16545,12792
27213,18625
25728,18074
26484,17438
14146,14535
32343,22869
13725,14524
0,0
24205,12542
13503,16294
65535,65535
24533,16214
18686,18233
30801,24140
14945,12218
13098,16283
25929,17455
14907,15003
25023,15071
25575,18878
0,0
0,0
13957,16354
25240,16953
12204,12610
14281,14957
17746,14731
10646,16965
26950,23199
0,3282
0,6512
18629,16250
5664,13758
25587,18317
14404,16664
13814,15005
0,17345
7981,10694
5669,30510
23690,25651
20898,13805
40357,32009
16848,13300
0,0
0,3223
25293,15325
13496,28622
19673,15563
18782,15444
18051,17621
27327,14394
25828,17622
11803,11790
23228,15017
17697,12204
19129,13632
17686,16904
12404,15112
18907,15343
17381,16534
28872,15281
26773,18698
0,4485
20108,15688
22420,13284
0,3362
14399,16879
20016,16115
24680,16571
26118,17399
41390,26193
25017,18632
24103,19931
14389,17772
16853,14667
29421,23661
0,5689
26507,19765
12875,14714
18016,17354
13977,16488
34752,21686
26520,17909
13823,15152
24840,19333
27746,15409
30207,17941
44267,34725
30733,23538
18596,11694
26983,18870
15828,16990
13584,14659
24702,17861
13156,13787
12256,15052
14105,16220
24331,16028
11755,17001
0,0
24654,18942
18489,17739
28073,19894
24688,17266
26361,19888
6716,14908
25885,15274
26944,14613
32925,22020
11865,18577
24873,17614
21848,24929
25249,13182
13992,17930
28046,25740
21644,17045
17808,11874
0,1284
0,0
13959,14611
16660,21903
0,0
65535,59841
29646,21385
13230,13259
13894,13140
0,2755
22536,16566
25806,16504
19146,15460
14671,16941
27432,28072
25815,15406
17204,14138
10975,13470
16721,14249
0,0
26508,14809
18066,14508
14874,20495
10868,11922
12134,14527
5431,22618
24634,16481
14699,7558
13878,15842
0,0
38477,20329
14608,15668
907,6890
13609,17004
23884,19187
27237,26771
28176,19754
12698,13797
0,6512
15960,13408
18258,14224
18628,16875
0,0
26580,18936
48861,37720
14084,17470
25558,17681
0,2099
25772,18125
16085,19726
18025,12304
10913,14207
20402,17977
24070,14238
20919,15813
29133,22618
25235,18857
18197,16306
65535,65535
17197,12074
55096,46657
0,0
27612,25528
13753,14836
0,11179
11876,17768
25736,14916
19526,15441
0,0
26293,19579
26748,20312
18757,19546
28764,14998
0,0
27477,17896
29443,20490
15206,19787
19245,32429
13271,18964
24157,15705
40253,25990
21932,15303
19312,17788
26800,16191
0,9541
0,4357
26926,17550
28274,23685
18812,15358
10699,16921
22710,19911
22812,14346
12526,16953
19944,18812
34794,22598
19530,18628
65130,47978
22336,14416
12792,14254
0,10937
13556,15182
437,2746
18898,18380
17684,15221
24112,15120
19170,16326
20506,18477
19544,14772
12394,13383
26850,25208
0,12903
27032,23339
21926,20184
26401,16967
21097,16788
11707,18542
32619,29378
12868,14187
0,0
14957,16618
16790,15792
23617,17282
14853,15125
13414,13101
19247,16627
15832,21069
18803,16691
25446,16044
14492,17324
24852,18459
1045,7876
20783,6428
19997,16085
26986,16033
0,0
14052,15187
12533,15365
22948,13807
18539,16613
17218,15490
19073,15353
0,3901
41497,26755
14195,18508
19148,17757
0,0
13325,17051
13085,13665
7625,15543
20811,21109
15871,17958
27254,15513
13901,17487
18766,17277
20155,13800
0,0
18719,9714
19408,18288
17482,14193
0,7932
0,0
14470,16906
45236,39073
20512,16274
14011,16374
11562,14673
25390,16929
0,9055
0,0
0,5222
0,0
15333,17039
20516,16196
0,843
0,0
65535,65535
20402,22173
19125,21028
13002,14707
25917,17633
27283,13085
13963,15664
14308,16794
20775,16816
39787,27792
25900,16271
14827,17776
16660,13692
13570,15776
17589,22782
16818,14433
18605,16726
25888,15163
18845,16815
18492,17723
0,0
14825,18639
19056,15494
17118,19085
19543,16466
18418,14989
26128,16030
12240,14170
0,0
19869,16768
0,504
25208,19138
14265,16589
24108,43020
0,0
17385,15326
27594,14044
13427,17757
27439,23352
25143,17170
18977,17321
25445,15875
24834,16482
21658,15175
24311,33445
14549,18256
27553,17492
15100,16812
0,0
29683,16494
17072,12324
17435,13832
34706,24715
0,3096
17545,17246
24142,17420
13574,16909
17825,14542
26135,16564
17694,18264
26230,20956
0,0
0,0
18920,17687
26772,16835
13123,13328
13248,14415
24726,17835
15573,17589
24224,18456
8992,15060
13501,16351
14972,16562
25646,14613
14385,16232
14815,16861
24853,17071
40284,31282
13375,14608
10698,12186
25001,23039
22557,10492
1651,14929
32500,24595
25127,14784
13485,22777
19061,17905
13951,15775
25354,22322
25464,16018
12753,13601
0,0
18446,15973
25342,17332
8216,19626
18358,13020
25235,15212
25689,15520
25951,19907
14018,15138
31424,21186
19668,19077
22424,13755
12796,15652
24020,15043
17120,15510
14442,15734
29144,20813
65535,65535
14489,16146
13084,16116
21132,16586
27752,18958
25927,19726
0,11926
0,0
25319,15437
27279,17989
13620,17794
13934,14974
29158,22332
28266,17248
18376,17692
0,0
26357,22753
14833,15298
18906,17260
18282,14045
19074,15917
24996,16123
12098,13941
26182,16837
12262,14662
0,200
17414,18479
17872,14194
23331,21760
28891,21155
8975,15653
17592,16483
23323,16183
19229,17728
19026,16984
15218,16904
13662,14929
26430,18884
13980,18340
12796,14112
0,0
14921,17973
19608,16854
0,3730
19334,19032
24036,20077
40144,32219
0,0
0,6910
34856,26503
24714,15457
25295,16862
34827,22013
0,0
0,1249
16696,14900
20647,15748
25066,16448
12081,12569
24990,15913
51345,39736
25285,16180
18877,16377
19378,17395
25998,14042
0,880
32438,22741
14500,15769
21187,0
21881,38735
55369,47979
25502,15880
20459,17266
17851,15350
17879,14534
28533,14368
32090,17722
8351,10576
19611,18166
27124,23436
0,9842
25866,16157
0,0
30548,18473
30731,25410
0,1456
12349,13531
0,0
0,3843
25372,19524
13330,15226
14400,14581
27541,17208
25835,13882
24920,18720
0,4155
26343,16578
25328,19839
26600,18325
24232,12736
25120,17563
0,0
25886,18390
26640,19035
13013,15635
26207,19304
26711,16609
24483,13187
36592,33645
19005,16836
0,0
25786,17022
13783,13402
26059,17080
0,38120
0,20900
13394,15286
0,18956
17710,255
5819,14583
35666,22875
25942,14115
24529,18178
24043,19952
28439,19684
13448,16188
31893,21657
11705,12164
22895,15260
12435,18453
0,0
12538,13971
13505,15940
18489,18087
19531,17450
13297,17161
26390,19759
19740,16660
25741,16808
28038,20849
0,3039
14030,16202
19005,18148
14448,17144
0,0
24399,15796
40121,30983
0,4042
0,0
11929,14359
18442,15258
13512,14924
17765,15426
25795,14649
19335,19506
27892,16190
16682,16991
26427,15577
23917,15494
20312,14541
0,279
25119,14800
0,0
0,1096
0,3357
