FSC [488],SSC [488]
0,2505
26287,17374
28445,14299
0,3056
42388,30203
26223,18275
42289,28178
2431,4505
8323,12787
25431,19031
26181,19470
28051,17461
25028,14444
26632,13937
40826,28237
28935,18696
0,2134
8704,12176
41086,28622
26266,18380
25834,15539
9775,13282
32297,20204
24015,18282
27252,16075
25849,18918
41204,26399
30345,16796
0,5896
0,2832
35153,26912
0,0
27462,16379
28479,23235
2686,10816
27423,21249
20148,18234
0,3411
27758,19070
29862,20478
0,0
26770,19354
32417,15936
30909,21279
29589,17419
0,1919
34238,18845
26067,17059
28510,23034
27505,16483
23064,11230
29675,20156
26160,17222
21184,12594
19518,19137
26189,15299
9941,11543
27578,16823
0,0
15497,12226
18815,12731
0,12255
40203,33370
0,0
20826,15769
27166,19115
11047,15078
17610,14555
0,0
22665,17942
19809,16990
26489,18650
30889,18325
24618,15721
25418,19464
26975,23771
26471,16731
26927,16873
0,2306
0,0
12989,18408
35918,29373
9482,11558
24954,16410
0,8880
18744,13452
29199,20588
32094,22800
0,4281
32604,21161
27619,16632
0,1425
10516,14530
26638,18165
0,0
37971,27960
9700,13425
25173,18745
9962,14859
0,0
17528,17042
11800,15792
26555,16827
30556,19448
17908,11100
10151,11173
0,3787
26002,14558
25202,16044
34504,19876
25310,17211
26613,16216
0,7310
21742,14551
11105,14283
27906,16567
35431,22187
7833,13439
24034,16383
12027,15515
24086,17201
31348,17184
41238,29527
34078,20016
0,876
0,3506
26924,19359
24079,15387
20282,15447
26981,21871
30615,19947
19460,15110
15344,10503
26370,19859
9424,14491
0,0
26470,18876
30100,19104
1217,3751
27333,17520
40794,31759
17109,12307
39143,20534
32090,18402
3136,9034
25483,17792
0,0
28332,15030
12452,17126
32164,16042
0,0
24135,13944
26844,19565
3861,8618
30272,20405
0,0
25657,12870
27849,16325
35833,25982
0,5026
11848,14588
25464,15932
0,865
40771,28015
27784,20265
0,60
28501,19840
17816,14262
26088,13544
23692,16249
29631,18278
27784,17652
0,4672
11479,13187
0,1609
34154,24517
25263,15345
9392,13825
28862,15570
32688,26332
11519,11044
28344,26840
0,615
13513,12168
0,0
26867,21256
24941,15850
25115,19214
10140,12241
20505,16836
21350,16992
14008,19172
13351,14216
3126,8175
22481,14110
40474,24219
26290,17219
42981,32254
26088,17145
0,6040
22826,18530
9408,13869
0,3242
27996,18537
24174,14548
20199,11692
8611,15348
28267,17572
0,6355
28156,14816
26778,16588
33816,19916
16519,16306
28268,19442
11837,15286
31028,17106
23721,13721
10154,7926
25133,17423
10918,12885
0,3298
9882,14916
22818,10184
11099,12792
25838,13980
19654,14652
12503,17859
24854,20862
26257,17208
2233,12383
24802,18417
32294,30335
29615,19646
26442,17578
10481,11800
6416,9250
27227,18286
25981,20583
26759,17642
23918,16406
26714,17778
30922,16913
25740,16068
12188,14665
24503,16034
27191,19216
11139,16784
41890,29471
19904,11962
26435,21506
22538,12571
31606,16408
33295,24572
9407,14213
27876,18677
26836,16058
40968,30390
26075,18414
7521,12105
27197,16642
22015,20066
0,1844
26832,16682
2363,5521
0,319
0,0
9610,13511
0,4352
24034,13862
25113,16272
25557,15605
7941,13590
2694,7654
27830,18449
10667,14066
12157,17299
24493,17491
42505,29989
12007,16962
10904,12676
10385,10395
27386,16719
25593,18117
4224,8352
0,0
24278,17111
23306,17438
12521,14700
29610,18976
2833,4152
31198,17859
1599,9856
21742,16316
18527,18605
0,2906
0,5688
25044,16463
9173,12576
26473,17111
27035,17284
20573,11548
28435,16733
42569,30800
0,0
26662,21020
27489,18586
23906,19464
32746,22394
9974,15642
41292,29396
25280,18168
4507,8714
26304,17212
25215,18816
31354,21972
19730,17345
30059,18228
17447,18168
23066,15992
28566,21067
8965,10047
25872,17234
25310,19004
41355,26443
23155,12967
29375,23462
42391,32171
27680,19004
0,2007
23948,15090
0,0
33347,19090
4497,7361
21233,12384
15049,555
0,1401
28313,18120
41295,30269
22523,16926
3277,5558
25457,14561
40307,26628
11505,13610
24490,16989
20552,18139
26351,17675
26718,17193
27002,18199
26741,20504
19127,14166
42965,23333
9596,14203
10881,15100
23617,16832
29738,17913
25986,17981
8454,17764
25716,17193
32201,17053
25211,23342
26301,17272
29511,16649
11730,14437
26140,18424
0,0
8385,12387
26611,18335
0,5830
21666,15082
13804,15799
10139,4282
0,3734
10058,13590
25844,20486
0,1116
0,7995
12311,13904
29636,15745
27762,20930
0,1949
42538,28627
17794,17030
5875,5147
11021,12697
26259,17840
3200,8918
27749,16767
26000,17257
0,0
28621,17176
26728,16275
9989,13958
4020,6721
24650,17904
31874,20375
25293,19304
17053,18020
22480,15112
24927,16046
0,11668
26417,17037
39104,27357
25630,17233
0,1130
26211,17494
27822,17571
32272,18456
0,2466
24542,18224
30641,20538
7400,11895
40613,28444
16779,15424
42315,26314
0,6600
0,4134
26701,17823
26718,18974
26659,17648
40583,30442
12355,13792
27291,22783
25570,16610
0,2109
13604,17118
32677,21372
0,4818
25874,18117
29544,18654
18346,18568
33982,20849
6583,9825
30780,18399
628,4644
0,0
0,2685
0,21790
26506,13818
0,0
6325,12491
7498,7046
12067,11999
26921,18506
24506,14461
28560,19476
26841,24117
27350,16506
25252,14578
23563,16838
41583,29024
20791,18501
25700,18072
40479,27376
10410,13589
28392,19857
43191,32858
29803,17084
13837,15196
15289,17162
39535,29226
24560,15273
16526,13676
40854,30775
0,0
40361,28041
31872,23364
25786,16879
26015,16158
26546,16639
33279,20203
25033,17755
21337,17020
21194,17516
19796,13722
11270,13408
18644,17596
41080,31766
27942,17484
0,20736
0,0
26377,17064
2885,6844
26304,17487
33242,16285
10995,14016
17224,17049
11804,16028
18421,14581
0,577
0,0
11714,16032
40540,29821
41921,33568
38140,28209
20001,17425
17565,11188
35759,22727
26264,17092
50218,34710
27851,18773
24213,15544
30526,15848
0,19386
14879,19429
23421,15478
21687,16611
0,12085
28305,18695
0,684
0,3861
26392,16513
13260,15900
41639,27751
21555,12680
23379,9305
16099,11525
21976,17051
5024,23041
17067,18493
28298,21383
19683,14962
2327,7719
0,0
0,5469
28429,15774
9907,14034
24479,19066
27133,13599
10412,15694
22971,17908
8916,11130
26075,15751
26955,17206
11211,15434
25371,17041
0,0
12054,15626
26185,17902
25418,19853
26060,19657
29890,18531
16313,20195
0,2763
0,16273
40164,22631
20060,14367
42360,31441
32080,18522
4160,12593
27869,17631
24598,14404
25372,13425
23982,18362
25648,13111
12235,17598
0,5857
23810,16115
26311,16510
8307,11261
11543,14166
0,17430
41928,29217
22566,16838
41465,30336
59852,35506
10647,13850
29136,25100
30192,18438
28962,19305
11374,13924
25216,19852
0,0
5720,14737
25414,18400
7551,7443
10593,13445
25638,16730
32069,20476
23399,15404
11231,10640
24859,16032
7889,8714
2331,7926
26286,13071
29485,20480
10317,10716
30601,18480
24908,14732
11176,16103
21753,18088
0,0
12786,16536
41901,29441
21347,16584
42153,32428
42667,28816
26135,16557
14505,11262
0,0
10253,15091
0,0
26745,16838
21465,17427
42866,30109
28866,15468
25990,17833
26284,18534
0,0
20743,15169
27462,17142
29791,28932
20016,14799
30792,15472
25170,19284
31794,19323
1509,6186
14805,12869
42041,29316
26413,17683
28869,18738
0,0
8023,16569
41563,30113
17678,16083
12566,13688
26987,21682
41371,31188
10701,13685
29930,17574
31282,29891
0,0
0,4884
31801,19046
28776,15512
26800,19373
36516,21925
27757,17020
32884,18500
20486,20430
9787,14857
26340,19759
26540,17520
27011,16106
26564,18194
26349,18808
41428,31306
41499,28385
0,3471
12596,17265
18591,16530
28658,16125
32997,19452
27852,13791
27837,17965
0,754
12124,17640
17678,23229
28402,19360
42054,26504
27507,17455
28749,25630
33768,21451
25342,19906
1788,5019
28921,19727
4514,11826
20871,15951
25236,15964
41148,30273
11427,13702
4652,6349
23465,15115
31970,26524
10284,12603
41453,27432
5941,12424
0,13249
33293,20707
8139,10365
8639,11839
31962,15520
24994,22520
10402,15953
40968,31852
9847,14239
3973,11856
0,9052
11704,13947
3156,8028
39432,32114
10618,13622
28815,18274
65535,48648
40341,27044
27143,17230
4707,9248
19131,18666
14220,0
41061,31245
21496,16189
8501,15545
25393,18468
24109,14809
8018,13054
26730,17638
41684,25424
8546,10599
23103,17803
27368,16814
9071,15506
42210,29350
29339,20206
12572,9390
24179,14974
0,0
23888,15825
0,2801
22810,15427
33339,23343
0,2618
28089,15417
22353,13668
12672,13040
25498,17767
490,6270
23031,15263
21251,16192
11520,16001
27589,22855
0,2827
11750,15718
14332,18632
41665,30840
9241,15746
39998,32080
28361,16849
41368,27425
27351,17492
40863,30527
40648,30920
26798,18418
12714,15030
12486,16089
28797,20416
11478,16171
27228,17882
10431,12486
37848,24483
22891,13004
23598,17969
19443,10080
26485,16116
12549,7012
27910,17761
29766,18829
30030,15587
17349,20655
28603,15121
27448,17168
19263,16315
0,8110
0,1350
24614,16544
4275,6681
4478,1344
26442,17281
3759,11707
24522,17817
42273,29402
24201,8526
0,2830
43139,30317
7885,13581
12355,14118
27523,13854
21258,13412
20105,13583
5009,6150
7240,6221
27024,18795
13489,14124
26300,16340
39876,28034
10454,14710
27151,17974
23551,15449
13110,17651
27932,17742
26896,14607
26496,14244
24980,11538
24746,16799
44387,31115
0,715
10668,10324
30735,20598
0,3555
3350,5264
19368,3100
0,1395
0,2864
14307,17975
26739,17716
26404,2947
21182,16437
27288,18586
43172,31152
189,9229
10292,17424
0,3637
17889,18517
27632,16304
22302,14551
21270,15883
8061,6057
0,6254
27050,19016
0,0
24005,12180
14601,19784
28934,20571
24157,16822
29972,18716
18276,13989
10586,10550
26321,19940
0,4584
27304,20260
29408,18058
12284,11992
26201,23270
6239,3920
26438,15447
36558,25121
41710,30536
31831,20951
27033,16586
29461,15463
26656,16703
20891,15535
40772,27327
65535,47278
27796,22955
27717,20716
39293,32043
43178,33367
0,70
31993,18974
0,0
27132,19196
21370,17938
0,3840
12113,15508
10536,14243
26447,16620
0,7694
0,192
0,0
27011,17233
10704,17008
31806,18701
43622,31543
17013,21376
42382,29235
26077,15393
36577,18888
0,6344
38952,33107
29678,18923
26668,17887
2261,2854
26134,19078
40990,30287
25939,14784
30369,17989
24353,17643
34353,21518
0,272
24265,14238
3563,5832
28529,21478
28084,15772
26935,20909
42303,32054
0,0
9413,16157
10299,16030
31731,26045
0,3358
0,14781
40261,25470
26149,14544
26680,18682
8859,7290
10255,12318
29701,24634
24725,17166
27570,20162
16285,19693
12668,12862
30826,19909
42621,25559
25874,17109
27078,17866
65535,64552
0,4245
17593,14307
27600,18510
25052,15810
21425,16901
11753,14836
23901,13206
17925,4233
0,5839
19875,14434
24277,14831
32031,18064
22421,15643
22523,15990
27330,15462
0,1213
0,403
11402,10734
12743,14939
25850,16852
0,0
30930,17461
15878,8076
48638,35679
26861,16209
2516,7354
23137,10513
25588,14524
24369,15659
27273,17299
2100,8043
12719,19123
14144,19320
26752,15788
12678,14225
0,0
27853,17398
25517,13102
24946,16219
27275,15167
0,1052
19410,12346
26092,17102
25379,14914
11030,15787
18657,16208
10647,17202
25231,15882
40504,27508
10154,13821
30138,21252
24450,18855
29571,15881
23209,17355
26078,7436
10752,15377
9916,11488
22909,16194
26173,18447
27724,9920
26958,18224
23182,14675
26246,17391
19852,15187
2416,4703
27503,18637
0,2873
26182,14035
43021,31812
41174,27715
11928,13355
0,2802
40831,32835
28730,15595
27018,20171
41642,27864
0,0
0,0
0,0
26198,18932
25799,22354
22914,17017
13715,11044
31821,19661
25111,13679
35198,19838
18089,19210
0,4458
10667,13644
195,7169
0,173
18788,18269
30001,19632
3889,5046
0,0
0,7662
28649,18312
26000,16156
0,8016
8879,16130
8748,10355
14106,18069
10785,14892
25827,18612
29415,17186
9638,13069
10893,14942
0,2856
23713,15597
22624,14497
0,824
26224,20868
27668,14850
39872,25325
16549,18442
0,0
20032,13108
10673,14329
0,0
17503,15470
19951,16118
7382,4165
38220,25339
20753,8950
17041,12588
0,6250
23592,15095
19075,868
25086,16719
13283,15312
9148,13535
26404,19354
14837,19062
19330,16193
8876,13672
25927,17012
12588,16957
9312,23629
26200,16027
0,3370
30391,15456
29380,23723
28394,22069
26142,21459
11079,16798
2774,3947
23902,14968
34161,25650
23539,14218
51105,36257
43007,30975
18450,20512
28044,19760
9479,13811
0,13513
40758,28645
11686,15013
18319,13742
9727,13836
4600,3655
21105,14542
0,13756
63169,43780
28682,15660
29796,18060
14281,15703
41933,28995
17610,13249
0,5290
25824,17129
21383,15122
25783,18144
32621,26263
27485,16701
35400,29969
24711,16926
0,0
41203,27033
28307,21531
31620,22363
6445,12024
42590,30856
25928,17195
24619,16920
25153,17294
17739,14043
31953,19715
6236,7566
26134,19048
0,512
25333,16024
11735,15741
23445,19116
0,0
0,6660
16716,16441
25898,16659
29156,20216
22939,11964
4158,6664
22504,18581
34963,26619
27321,19320
0,7898
26708,19048
32560,20643
31876,22634
44656,28188
2248,7369
0,6792
40780,29346
8754,13045
10717,15489
964,4245
25471,21762
19305,19210
9446,11298
42525,30221
26286,19567
0,17737
30483,14312
30919,19538
31984,18408
10406,12406
25588,17322
30293,17796
30113,20340
27531,20524
13428,18048
17942,11947
41075,29388
1555,5970
0,0
23192,17011
43049,32023
26406,19779
21240,17988
20188,10882
9813,13641
29721,20990
4333,8150
25191,20022
10590,13382
42302,29020
25998,16023
42263,28993
10668,19897
20721,18132
24279,17590
0,4067
31084,16763
41070,30642
41066,31392
0,13324
27318,17238
29406,20688
0,2344
0,976
20748,18436
27450,19522
42384,31956
27677,17616
22006,11617
41835,32603
33221,22345
0,515
36545,26008
0,0
28691,21974
24130,16252
28210,18160
27493,17062
26561,15858
514,8935
27203,15873
9929,13936
24222,14975
27282,16301
23975,17795
27100,17653
42491,31604
31566,17979
16928,16112
27048,19504
0,840
0,0
3988,7196
0,2552
4322,4555
25876,17774
40657,27113
25831,15468
0,4252
24173,16686
0,2031
0,8800
23094,14656
30441,16803
13413,15291
4398,3709
24861,17364
12005,17254
10842,12573
29280,19612
0,0
0,0
25451,15891
29766,20426
41867,28674
9572,12414
28470,18690
26991,18348
31396,23510
42138,34453
11294,14151
8738,11909
0,3674
27241,14871
814,5611
41551,29741
43425,30694
8763,11802
23118,19032
9947,12550
2892,9650
24102,17312
0,0
25474,16777
0,493
26920,17789
3175,4716
0,12781
23740,13857
25324,15950
12024,6662
42760,30184
40337,20153
40971,30499
29676,20690
36313,22607
11059,17262
33518,17466
25520,21468
22237,19120
25610,18333
18164,16967
32233,22571
1976,5628
40876,27891
26183,14140
41191,32958
0,1244
2145,8235
7484,14132
19239,13881
24726,16073
16760,15327
29253,17661
0,2493
4330,9420
26925,16209
42266,33512
21570,14515
26036,14267
10919,15610
41440,32230
42125,28476
28037,20475
0,3693
10217,12103
22789,14730
0,12075
27190,17251
41123,31201
0,1865
8199,14002
31703,17329
40982,30842
38221,23295
28322,18481
4061,11522
25598,18345
3803,11563
1186,6208
42437,31524
41442,28537
13153,21855
12120,16362
5006,6161
28754,15034
13558,13472
21019,14182
40577,21465
30109,15550
0,1949
27280,19000
7053,8533
41202,28934
0,2692
22158,13263
24578,13511
2172,2517
31042,17827
42886,30855
27216,16570
7646,11718
25664,16538
26919,18261
28584,18821
11544,14235
10695,12338
0,671
42806,32053
31646,20128
28404,17896
9127,12179
24896,18677
26533,18182
8147,15547
20547,3434
14251,8730
20257,14266
26898,16112
11779,16132
26113,20200
5638,8988
33039,24389
41985,31567
3274,7452
30476,14781
34238,22580
12310,16003
27034,18278
27469,21676
25875,16478
27754,17793
23315,15241
23040,17204
0,836
12868,15534
30535,22673
0,0
19756,18410
41943,30157
22282,14684
189,7854
30461,18901
10458,14819
9190,13664
27326,19406
37591,29409
27157,19226
25080,17589
0,0
10310,13602
10538,13382
23818,19008
23313,14510
2217,6404
0,1162
0,0
31374,19460
11252,828
11365,12958
31068,26999
24572,13477
20360,16265
43395,34483
2947,8154
3960,11770
17235,14145
27906,26840
20457,14704
0,7999
10585,14437
21411,17200
42528,29151
26238,16473
0,0
20161,17218
8887,12665
0,0
25926,17197
26090,16766
40093,26920
24027,19315
28533,17554
31700,21748
20602,16471
8491,14600
13586,15079
11771,14095
21286,19146
35449,27891
23963,18609
40158,31052
10501,15052
25029,16844
7349,13577
9770,10432
2317,9098
25568,17551
27389,14422
9886,13236
31606,20046
28232,18731
41472,31000
1160,7379
25888,20383
40836,29217
0,2102
31346,26468
40968,32151
0,1341
10895,14430
10490,14066
26436,20216
31305,20583
10082,13454
23913,20008
12350,14392
30118,19069
28240,17461
24970,16977
14829,17603
22402,19176
0,4229
30104,18000
26418,15390
25718,16842
10986,14417
41324,29013
14158,20743
9725,13882
0,3700
31238,22535
0,0
0,6133
26809,17344
394,8277
29577,19891
12172,14685
33956,19878
9097,15898
32191,15918
0,20252
41721,31690
18678,12440
0,9855
28156,18699
13927,16374
0,0
40236,29646
25425,16997
23732,13387
26295,16276
0,4548
25031,15259
5122,15399
0,5680
27104,11623
19169,16542
0,3602
0,0
27571,15636
0,1076
27610,16610
10358,7414
12556,17808
12502,13407
12650,12218
0,3252
41029,26379
31679,18731
9955,16344
0,9820
18035,19575
6816,14665
40325,26415
25728,16601
0,5192
18921,14112
25530,13136
40858,29968
0,0
25483,15860
0,0
0,10632
10921,14967
24100,17993
0,4632
29861,19025
23871,17217
0,0
39692,25116
0,0
0,4050
30275,18278
24260,15286
11344,16096
3238,7095
10546,13172
13462,14075
21348,17001
30318,17476
0,152
32651,27010
15817,15391
25147,18600
21499,16422
23121,10165
0,2273
29088,15354
17580,20660
6010,11033
21930,18962
27581,18332
40263,31309
27097,21830
26883,19851
41846,30122
472,8674
2200,10357
26222,16177
25718,18785
24564,15801
21832,16301
20718,17262
27865,13542
30004,17321
0,2859
7925,11274
0,5801
28931,17531
26620,19291
34891,25945
13210,1666
0,4693
10701,12213
0,0
0,0
29883,16114
30561,21234
10561,9771
40743,26008
12976,13609
0,6503
25698,17658
6030,3068
22174,20070
26396,15077
12040,14941
18898,19542
26120,14617
1293,5716
29499,21921
27806,18629
33145,17081
26646,16994
27133,23216
31245,18634
42695,31792
15064,17486
32236,19925
12565,14197
26601,16025
0,0
19626,14992
27125,21925
0,0
32647,18250
19808,16468
21146,16017
14701,13653
0,7821
18364,11336
4342,15568
16025,16539
42216,33873
13318,15576
11531,15241
9154,12828
0,0
18977,15997
26115,17156
9573,11898
3403,11510
0,3860
41260,26286
0,5972
0,1923
11098,11629
19562,15785
32251,18444
23180,15298
11554,14542
17080,18504
20430,15681
26262,19550
40645,27432
29205,14193
2055,7205
8941,14644
0,1505
32886,21975
25962,22076
24921,18220
32973,16911
8519,11320
26078,17810
15594,18975
0,5072
37166,27976
27502,17144
25729,18252
24297,17161
33961,24121
41076,31080
9516,14103
27198,21123
51700,38903
0,0
9386,11840
0,1894
0,95
28545,18784
33709,19680
26102,19009
25725,14513
27235,20764
26594,16529
27692,17302
27314,19740
40951,27728
10956,15102
42534,26906
9941,16480
29907,20082
24615,16441
26119,19446
26349,18473
39689,30854
11736,15006
21904,18167
22889,17661
19736,13437
29852,17845
25355,20699
0,3363
28095,16880
21007,16104
10578,14128
17249,18640
10031,11545
27111,19498
25145,16799
10813,10983
30267,18894
11866,5764
40504,32750
25301,17587
32718,17851
21295,13709
26473,17750
27561,20001
25633,18555
9478,10435
23001,17054
29494,20125
42848,31842
10801,14554
42633,30384
27376,16340
11104,11304
26531,19835
39280,31616
26105,21006
0,0
0,0
5282,8942
19384,12556
23571,15259
2634,8295
3150,13453
25727,16911
18778,32093
26089,22240
3002,5977
30350,19716
42823,36186
6914,10055
3959,8799
29762,17876
21488,13493
26958,17706
25452,18402
37789,23466
40993,28531
24857,17882
27217,23093
0,4543
17731,12946
40973,31286
28188,18229
27261,18423
18981,14355
26485,15300
0,903
42389,29877
26575,14605
9846,9735
41979,28818
16221,16854
26041,15708
20119,13538
19672,20503
32940,24790
29130,17669
33025,21658
24997,16704
2757,6665
981,8401
0,0
32631,22495
0,1713
18393,12871
12281,16320
20544,16737
27215,17173
0,0
42070,36671
19683,18483
30455,17960
18962,16328
17149,16668
1091,3642
24541,21607
0,6840
9666,12607
11474,14163
41904,29774
22115,19042
26361,18002
0,1076
40840,32507
14096,20079
0,0
36274,21332
42892,31479
0,0
0,8438
22917,12078
26901,16734
4068,9833
28660,17701
30895,14402
30222,18476
0,0
29906,17201
25548,18736
17220,17242
13055,13867
41958,30748
0,6663
28159,14237
4377,9456
9676,14634
28227,15790
21310,7174
20070,19244
33334,17809
2359,6551
0,5377
17057,12133
18135,11510
2708,5904
24843,15351
8208,11188
0,0
42151,30417
46237,41803
32181,22464
26448,18729
30140,19583
9696,12236
14977,17708
2819,7352
28883,16836
18911,11159
23453,13523
27959,20226
35874,21506
15538,14360
42226,30548
21427,19020
25140,16309
11477,14810
26058,14633
15149,16804
10101,10538
25332,17606
20716,16446
41548,33032
0,6698
10705,16940
28437,20216
2044,24109
25660,14464
32612,20295
30378,17013
29369,14437
26726,16378
11179,15582
22511,13987
17019,15961
8963,10432
21114,12560
27936,16705
0,0
22819,13104
29388,17161
24086,14116
3536,7404
27756,17591
24771,17328
11097,14982
30122,20663
17572,13557
0,4212
19394,14587
41929,31008
0,1051
28322,17815
22748,8119
0,5342
35472,19538
6310,8699
0,6672
27314,15736
26629,15218
30753,17471
27727,16747
14203,20417
8472,12738
11802,15547
28556,18266
22344,16640
10529,11638
26376,18981
41471,29079
10314,13400
30978,18131
41091,31443
21133,16791
33276,26120
22109,17056
23402,15549
41497,26381
32032,24967
17422,8097
10938,12526
17038,17556
1715,13016
29963,17547
28550,19000
28616,17586
0,1596
10396,14789
40771,31532
0,0
16718,11419
0,4778
41661,28527
22066,17979
20288,17711
26921,17941
24618,15837
11798,17511
34861,23708
32140,17851
9064,13299
6806,12001
0,17584
24648,13898
26642,18096
16820,19575
0,0
34491,27468
28888,16526
26199,19712
15482,0
30842,21556
21630,17998
27956,17157
23617,17647
2151,10670
11697,14926
15678,12158
26245,14924
36947,27065
26432,16676
15731,18085
26617,18996
2281,13151
11844,11177
25286,17901
6010,13279
41965,25121
24349,16289
42150,30697
13314,21203
8812,0
10355,11104
10143,13817
30571,18890
24632,14721
6881,7987
2611,6746
2851,11712
26837,16779
26376,17700
17070,11943
0,1870
10320,11731
26944,18325
0,10126
23419,18487
34575,23124
11938,13916
0,4730
9393,15562
25836,15826
30477,21246
25364,16928
32596,18034
26860,18072
2706,5682
29697,18999
26681,21144
32431,20118
0,0
41244,27075
42251,28267
23039,8083
25386,18328
0,0
27575,13784
6925,11766
37320,28326
26108,2136
41110,27363
2374,5729
23540,14971
30926,17321
10668,13627
36141,18899
28309,18315
0,5945
18960,20663
25784,16481
27866,13363
0,2912
25865,18524
13294,19550
12360,13074
2861,6208
0,1695
3461,3806
21559,17473
25236,18701
19043,12473
0,0
4888,10955
25248,19788
0,98
11490,17898
34912,20128
8504,13841
34858,21454
28392,14750
23372,15973
26193,21735
25847,16999
27365,18181
20762,18098
13153,12065
26038,17025
29016,15293
45140,29968
41476,30277
10822,14722
0,0
0,3970
27263,18641
18784,19827
0,0
30942,16301
25123,17435
30731,18628
12653,16533
24016,15367
24542,15377
31238,16202
25904,17714
0,4742
0,2270
23972,16179
42693,31031
40606,30515
17728,17132
23252,17736
29709,22059
12177,14329
21333,18089
27396,18609
37697,21622
0,0
0,3407
25526,18277
40768,27758
28627,17391
2378,6757
40811,31377
24133,19028
0,4118
31467,22306
42055,30391
29248,17771
11250,13142
26580,16713
24414,17312
30023,20883
21645,16953
25265,19908
18474,16999
23154,15123
10705,13991
26942,16426
9384,13255
25905,19518
0,6401
24658,17653
7794,12320
19661,13402
33689,24803
20789,17836
0,5839
27180,16811
31948,19661
25558,14706
0,13215
11582,12673
8816,11050
18282,19146
0,0
27550,19498
0,50
27611,19033
20879,19205
29271,20021
28361,16665
26467,16886
25811,17888
18003,14478
65535,48543
30039,17974
10124,12760
0,22300
27725,19218
14335,19862
30070,22789
0,12140
29611,16220
28247,27514
27270,16658
23484,15842
19707,14076
3748,7714
0,0
0,3544
23360,14222
18976,13274
24496,17271
25962,19093
0,1751
9416,13297
26561,16852
9764,13142
2778,8075
27570,22526
24167,17673
31955,19244
3168,4063
28574,17821
27747,19130
29364,37625
0,0
18320,18273
0,0
53185,44469
21313,17581
42863,29953
0,0
0,2283
27078,18941
3382,8645
957,6795
9580,14397
24266,19096
25360,18038
33345,17061
10578,14524
0,4714
0,0
26905,16609
32140,17582
22131,17059
22667,10769
25456,18461
16886,17234
21007,14708
29211,5666
31753,23227
28055,16998
31808,22085
30807,19505
12090,15118
30075,21837
0,0
33926,22798
5100,9717
32522,18619
19778,16118
24408,15227
30186,17608
25711,15541
27430,19488
0,6432
28905,19358
25639,17848
3806,13325
25638,17291
31276,18896
25163,14288
30192,17329
25073,15709
5049,5744
41354,29497
24785,17874
44204,31771
0,2065
23416,19133
37327,23906
0,0
21293,15979
65535,50060
25980,11801
43117,31112
25436,14486
0,1369
22224,6106
10813,15584
0,0
23560,18086
12538,15322
0,62
11443,17733
0,3092
26936,19175
8083,12068
5355,9779
0,5491
27409,19871
11446,12364
0,992
0,0
27496,18950
30372,19183
24852,14659
0,19113
21293,18140
25621,15856
0,1264
40305,32329
11660,14505
4156,7934
40891,25890
21487,15567
53508,33886
0,3110
27727,17289
25972,16410
27263,21466
18101,20015
26910,16939
8744,9385
9827,13337
26348,15884
10032,12781
28692,22510
26064,18632
26702,16936
22470,12885
24202,14424
28003,23052
25006,16437
11979,13924
13192,7194
11125,15940
0,4014
27566,13960
29287,17761
97,4461
26497,17240
19113,6931
27791,17659
26864,16126
20698,16284
42359,30223
26028,15197
10142,11619
19756,14978
7765,12091
25238,19435
24798,18778
26747,17109
21810,13376
30344,17069
0,0
30698,20898
27324,19557
26191,17579
0,1472
32993,22656
0,3229
20511,15954
29522,14820
17578,11645
27704,22150
9278,12850
7580,8732
16868,13127
20971,11837
28037,21502
12681,17238
9105,11988
17882,14386
10263,15909
33622,18795
12624,12001
26888,15724
2472,13757
2124,3421
28615,19514
24036,12952
41308,29367
38338,24864
26382,11375
42343,33265
26825,19748
9308,9690
24114,16785
336,11163
0,4916
28643,19107
28974,20329
0,0
35197,23437
41847,29821
41328,29340
20161,14578
27218,18447
33294,22329
26910,18545
28854,17596
21681,16276
17548,2150
26152,15553
7738,4279
0,0
25245,15958
41615,30299
41233,29664
25993,16485
0,4191
24225,19810
11238,13396
16973,16456
12852,14104
10427,14481
8764,14130
26431,19984
31588,19417
9961,12904
26523,17823
12429,16343
13779,15575
13095,14878
11756,17445
27597,19210
28162,16151
37440,21319
0,0
0,948
28051,19723
20787,17713
24657,15065
0,1064
42672,32039
31961,23335
10306,13608
12489,16921
40506,31353
30123,22848
9711,14625
25654,19445
33107,25193
3518,9192
26307,17791
0,4300
25782,18032
25109,15306
25830,17974
3606,6674
29315,18112
25632,17696
26233,17804
30396,21169
31143,18842
34278,21008
23640,16001
0,15219
0,0
42503,28791
23964,20870
21629,19274
600,6729
25828,12673
28393,23441
25178,13567
27362,19934
0,2214
0,12674
27135,17185
27670,19571
10200,12739
31205,18648
24086,17809
33999,21270
29385,16174
11868,14481
0,0
0,0
24956,14918
30279,15986
27468,18598
26059,15873
24748,15814
24280,17036
24452,18366
31395,17697
12163,15319
39808,31871
24880,17490
42825,26580
25746,17237
0,0
13165,16752
10609,14435
27937,14640
0,0
28309,15116
31525,20054
21037,15957
40452,27997
25854,20900
400,3209
26260,15826
43173,28574
27206,23724
41660,31594
29768,22261
23362,10245
25387,17381
26103,15887
25764,19125
18706,18632
27237,18056
26241,17652
10263,13992
28291,14708
26209,18635
32967,20472
0,10559
42440,28111
31109,18512
26810,17899
0,0
17795,18136
0,16594
0,37021
0,0
10789,13944
42083,29426
16122,21483
26295,15327
42199,33137
10553,13765
27694,21002
